AdvisoryNumber,Date,Lat,Long,Wind,Pres,Movement,Type,Name,Received,Forecaster
1,08/26/2023 17:00,21.1,81.6,30,1006,Stationary,Tropical Depression,TEN,08/26/2023 16:54,Pasch
1A,08/26/2023 20:00,21.2,86.2,30,1005,NW at 1 MPH (315 deg),Tropical Depression,TEN,08/26/2023 19:51,Berg
2,08/26/2023 23:00,21.1,86.4,35,1005,SW at 2 MPH (230 deg),Tropical Depression,TEN,08/26/2023 22:51,Berg
2A,08/27/2023 02:00,20.7,86.8,35,1001,SW at 5 MPH (230 deg),Tropical Depression,TEN,08/27/2023 02:11,Blake
3,08/27/2023 05:00,20.1,86.8,35,1001,S at 5 MPH (180 deg),Tropical Depression,TEN,08/27/2023 05:12,Blake
3A,08/27/2023 08:00,19.7,86.3,35,1001,SE at 5 MPH (135 deg),Tropical Depression,TEN,08/27/2023 08:02,Pasch
4,08/27/2023 11:00,19.9,85.8,35,1001,E at 2 MPH (90 deg),Tropical Depression,TEN,08/27/2023 11:03,Pasch
4S,08/27/2023 11:00,19.9,85.8,40,1001,E at 3 MPH (90 deg),Tropical Storm,Idalia,08/27/2023 11:03,Pasch
4A,08/27/2023 14:00,20,85.8,40,996,N at 2 MPH (10 deg),Tropical Storm,Idalia,08/27/2023 13:47,Pasch
5,08/27/2023 17:00,20.1,85.5,40,995,NE at 3 MPH (40 deg),Tropical Storm,Idalia,08/27/2023 16:57,Pasch
5A,08/27/2023 20:00,20.1,85.4,45,995,ENE at 3 MPH (70 deg),Tropical Storm,Idalia,08/27/2023 20:03,Berg
6...CORREC,08/27/2023 23:00,19.8,85.3,60,992,Stationary,Tropical Storm,Idalia,08/27/2023 23:06,Berg
6A,08/28/2023 02:00,19.7,85.3,60,990,Stationary,Tropical Storm,Idalia,08/28/2023 02:02,Blake
7,08/28/2023 05:00,20.1,85.2,65,989,N at 7 MPH (360 deg),Tropical Storm,Idalia,08/28/2023 04:59,Blake
7A,08/28/2023 08:00,20.6,85.2,65,989,N at 8 MPH (360 deg),Tropical Storm,Idalia,08/28/2023 08:03,Brown
8,08/28/2023 11:00,20.8,85.2,65,990,N at 8 MPH (360 deg),Tropical Storm,Idalia,08/28/2023 11:02,Brown
8A,08/28/2023 14:00,21.2,85.1,70,987,N at 8 MPH (360 deg),Tropical Storm,Idalia,08/28/2023 14:09,Brown
9,08/28/2023 17:00,21.4,85.1,70,987,N at 8 MPH (360 deg),Tropical Storm,Idalia,08/28/2023 16:54,Brown
9A,08/28/2023 20:00,21.7,85.1,70,983,N at 8 MPH (360 deg),Tropical Storm,Idalia,08/28/2023 19:59,Pasch
10,08/28/2023 23:00,22,85,70,983,N at 8 MPH (10 deg),Tropical Storm,Idalia,08/28/2023 23:09,Pasch
10A,08/29/2023 02:00,22.6,85,70,983,N at 8 MPH (10 deg),Tropical Storm,Idalia,08/29/2023 02:03,Blake
11,08/29/2023 05:00,23.1,85,75,981,N at 14 MPH (360 deg),Hurricane,Idalia,08/29/2023 05:09,Blake
11A,08/29/2023 08:00,23.8,84.8,80,977,N at 14 MPH (5 deg),Hurricane,Idalia,08/29/2023 07:54,Berg
12,08/29/2023 11:00,24.6,84.8,85,976,N at 14 MPH (5 deg),Hurricane,Idalia,08/29/2023 10:59,Berg
12A,08/29/2023 14:00,25.2,84.9,90,974,N at 15 MPH (360 deg),Hurricane,Idalia,08/29/2023 13:47,Berg
13,08/29/2023 17:00,26.1,84.8,100,972,N at 16 MPH (360 deg),Hurricane,Idalia,08/29/2023 17:00,Berg
13A,08/29/2023 20:00,26.9,84.7,105,965,N at 16 MPH (10 deg),Hurricane,Idalia,08/29/2023 20:00,Pasch
14,08/29/2023 23:00,27.7,84.5,110,958,N at 18 MPH (10 deg),Hurricane,Idalia,08/29/2023 23:06,Pasch
15...CORRE,08/30/2023 05:00,29.1,84.1,130,940,NNE at 18 MPH (25 deg),Hurricane,Idalia,08/30/2023 07:46,Blake
15A,08/30/2023 08:00,29.9,83.5,120,950,NNE at 18 MPH (20 deg),Hurricane,Idalia,08/30/2023 08:02,Berg
16,08/30/2023 11:00,30.6,83.2,90,971,NNE at 20 MPH (30 deg),Hurricane,Idalia,08/30/2023 10:54,Berg
